==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [  1]  [14, 13, 4, 19, 9, 15...]       |  Costo:   3874  |  Gen:  1
   [  2]  [1, 18, 8, 14, 2, 20...]        |  Costo:   3870  |  Gen:  1
   [  3]  [14, 11, 2, 5, 19, 6...]        |  Costo:   3840  |  Gen:  1
   [  4]  [13, 3, 15, 1, 11, 19...]       |  Costo:   3848  |  Gen:  1
   [  5]  [6, 19, 3, 8, 7, 2...]          |  Costo:   3878  |  Gen:  1
   [  6]  [8, 9, 18, 6, 14, 17...]        |  Costo:   3876  |  Gen:  1
   [  7]  [10, 11, 6, 18, 9, 3...]        |  Costo:   3884  |  Gen:  1
   [  8]  [15, 12, 4, 13, 8, 2...]        |  Costo:   3922  |  Gen:  1
   [  9]  [14, 3, 5, 12, 2, 8...]         |  Costo:   3900  |  Gen:  1
   [ 10]  [5, 14, 19, 18, 6, 7...]        |  Costo:   3848  |  Gen:  1
   [ 11]  [1, 10, 9, 12, 17, 8...]        |  Costo:   3878  |  Gen:  1
   [ 12]  [2, 19, 13, 11, 14, 4...]       |  Costo:   3888  |  Gen:  1
   [ 13]  [12, 6, 1, 7, 3, 15...]         |  Costo:   3838  |  Gen:  1
   [ 14]  [19, 3, 14, 11, 9, 10...]       |  Costo:   3934  |  Gen:  1
   [ 15]  [17, 12, 6, 13, 2, 16...]       |  Costo:   3900  |  Gen:  1
   [ 16]  [5, 14, 16, 10, 4, 11...]       |  Costo:   3888  |  Gen:  1
   [ 17]  [14, 18, 20, 11, 4, 12...]      |  Costo:   3854  |  Gen:  1
   [ 18]  [20, 4, 19, 14, 5, 17...]       |  Costo:   3918  |  Gen:  1
   [ 19]  [6, 12, 13, 11, 9, 19...]       |  Costo:   3870  |  Gen:  1
   [ 20]  [10, 2, 8, 14, 3, 12...]        |  Costo:   3836  |  Gen:  1
   [ 21]  [4, 10, 2, 1, 20, 12...]        |  Costo:   3886  |  Gen:  1
   [ 22]  [4, 15, 6, 20, 18, 5...]        |  Costo:   3882  |  Gen:  1
   [ 23]  [6, 18, 14, 8, 19, 1...]        |  Costo:   3882  |  Gen:  1
   [ 24]  [13, 7, 11, 16, 18, 5...]       |  Costo:   3944  |  Gen:  1
   [ 25]  [13, 20, 9, 4, 5, 12...]        |  Costo:   3964  |  Gen:  1
   [ 26]  [11, 20, 17, 5, 1, 7...]        |  Costo:   3868  |  Gen:  1
   [ 27]  [18, 13, 7, 8, 5, 19...]        |  Costo:   3818  |  Gen:  1
   [ 28]  [10, 8, 6, 2, 16, 13...]        |  Costo:   3794  |  Gen:  1
   [ 29]  [2, 15, 19, 14, 12, 8...]       |  Costo:   3970  |  Gen:  1
   [ 30]  [6, 19, 15, 16, 4, 8...]        |  Costo:   3934  |  Gen:  1
   [ 31]  [12, 9, 15, 17, 3, 6...]        |  Costo:   3988  |  Gen:  1
   [ 32]  [18, 16, 14, 1, 8, 3...]        |  Costo:   3942  |  Gen:  1
   [ 33]  [11, 1, 13, 14, 19, 7...]       |  Costo:   3880  |  Gen:  1
   [ 34]  [16, 3, 14, 10, 1, 18...]       |  Costo:   3888  |  Gen:  1
   [ 35]  [19, 14, 1, 8, 12, 13...]       |  Costo:   3874  |  Gen:  1
   [ 36]  [14, 6, 20, 8, 1, 2...]         |  Costo:   3894  |  Gen:  1
   [ 37]  [2, 9, 4, 10, 18, 6...]         |  Costo:   3836  |  Gen:  1
   [ 38]  [11, 6, 4, 16, 19, 17...]       |  Costo:   3892  |  Gen:  1
   [ 39]  [7, 13, 6, 2, 5, 18...]         |  Costo:   3788  |  Gen:  1
   [ 40]  [4, 15, 11, 10, 19, 18...]      |  Costo:   3844  |  Gen:  1
   [ 41]  [9, 5, 6, 7, 8, 17...]          |  Costo:   3878  |  Gen:  1
   [ 42]  [17, 18, 5, 14, 3, 15...]       |  Costo:   3914  |  Gen:  1
   [ 43]  [15, 18, 11, 14, 1, 7...]       |  Costo:   3902  |  Gen:  1
   [ 44]  [14, 16, 2, 20, 3, 9...]        |  Costo:   3842  |  Gen:  1
   [ 45]  [9, 19, 4, 18, 15, 6...]        |  Costo:   3848  |  Gen:  1
   [ 46]  [13, 1, 19, 8, 3, 11...]        |  Costo:   3878  |  Gen:  1
   [ 47]  [5, 7, 19, 3, 14, 16...]        |  Costo:   3844  |  Gen:  1
   [ 48]  [7, 14, 18, 11, 13, 20...]      |  Costo:   3914  |  Gen:  1
   [ 49]  [12, 14, 2, 11, 13, 4...]       |  Costo:   3876  |  Gen:  1
   [ 50]  [8, 11, 9, 2, 3, 18...]         |  Costo:   3788  |  Gen:  1
   [ 51]  [13, 5, 16, 4, 6, 3...]         |  Costo:   3844  |  Gen:  1
   [ 52]  [4, 2, 1, 6, 16, 20...]         |  Costo:   3870  |  Gen:  1
   [ 53]  [11, 1, 10, 13, 19, 5...]       |  Costo:   3858  |  Gen:  1
   [ 54]  [2, 5, 1, 13, 9, 14...]         |  Costo:   3774  |  Gen:  1
   [ 55]  [8, 6, 5, 9, 12, 10...]         |  Costo:   3886  |  Gen:  1
   [ 56]  [7, 18, 11, 6, 2, 3...]         |  Costo:   3926  |  Gen:  1
   [ 57]  [12, 7, 2, 15, 11, 13...]       |  Costo:   3880  |  Gen:  1
   [ 58]  [7, 10, 5, 8, 3, 1...]          |  Costo:   3870  |  Gen:  1
   [ 59]  [18, 5, 20, 7, 8, 11...]        |  Costo:   3866  |  Gen:  1
   [ 60]  [11, 12, 2, 6, 5, 4...]         |  Costo:   3830  |  Gen:  1
   [ 61]  [2, 3, 1, 11, 17, 20...]        |  Costo:   3870  |  Gen:  1
   [ 62]  [13, 20, 14, 2, 4, 1...]        |  Costo:   3846  |  Gen:  1
   [ 63]  [17, 14, 12, 2, 3, 13...]       |  Costo:   3854  |  Gen:  1
   [ 64]  [19, 11, 12, 3, 1, 7...]        |  Costo:   3852  |  Gen:  1
   [ 65]  [16, 19, 12, 6, 17, 14...]      |  Costo:   3790  |  Gen:  1
   [ 66]  [20, 3, 16, 12, 5, 18...]       |  Costo:   3878  |  Gen:  1
   [ 67]  [7, 4, 6, 3, 5, 13...]          |  Costo:   3896  |  Gen:  1
   [ 68]  [19, 8, 10, 11, 17, 9...]       |  Costo:   3818  |  Gen:  1
   [ 69]  [12, 2, 1, 8, 19, 9...]         |  Costo:   3820  |  Gen:  1
   [ 70]  [5, 8, 17, 11, 13, 7...]        |  Costo:   3864  |  Gen:  1
   [ 71]  [17, 2, 1, 5, 13, 11...]        |  Costo:   3850  |  Gen:  1
   [ 72]  [20, 6, 19, 4, 11, 18...]       |  Costo:   3858  |  Gen:  1
   [ 73]  [20, 19, 1, 18, 16, 12...]      |  Costo:   3886  |  Gen:  1
   [ 74]  [18, 6, 11, 8, 15, 9...]        |  Costo:   3932  |  Gen:  1
   [ 75]  [6, 8, 18, 10, 16, 12...]       |  Costo:   3856  |  Gen:  1
   [ 76]  [19, 5, 13, 4, 8, 10...]        |  Costo:   3936  |  Gen:  1
   [ 77]  [6, 19, 5, 14, 15, 10...]       |  Costo:   3872  |  Gen:  1
   [ 78]  [11, 18, 2, 9, 7, 6...]         |  Costo:   3830  |  Gen:  1
   [ 79]  [12, 11, 4, 17, 5, 8...]        |  Costo:   3840  |  Gen:  1
   [ 80]  [12, 17, 10, 7, 15, 4...]       |  Costo:   3940  |  Gen:  1
   [ 81]  [5, 7, 2, 12, 15, 9...]         |  Costo:   3822  |  Gen:  1
   [ 82]  [4, 18, 11, 13, 6, 10...]       |  Costo:   3912  |  Gen:  1
   [ 83]  [13, 8, 14, 19, 17, 4...]       |  Costo:   3842  |  Gen:  1
   [ 84]  [15, 11, 6, 20, 16, 9...]       |  Costo:   3876  |  Gen:  1
   [ 85]  [18, 17, 5, 15, 6, 7...]        |  Costo:   3840  |  Gen:  1
   [ 86]  [2, 3, 15, 11, 1, 5...]         |  Costo:   3860  |  Gen:  1
   [ 87]  [6, 1, 11, 20, 15, 12...]       |  Costo:   3894  |  Gen:  1
   [ 88]  [11, 18, 6, 13, 16, 3...]       |  Costo:   3836  |  Gen:  1
   [ 89]  [2, 14, 9, 5, 20, 8...]         |  Costo:   3884  |  Gen:  1
   [ 90]  [4, 2, 14, 8, 3, 6...]          |  Costo:   3888  |  Gen:  1
   [ 91]  [15, 12, 4, 11, 20, 9...]       |  Costo:   3850  |  Gen:  1
   [ 92]  [20, 5, 15, 19, 8, 18...]       |  Costo:   3936  |  Gen:  1
   [ 93]  [18, 2, 19, 4, 6, 1...]         |  Costo:   3860  |  Gen:  1
   [ 94]  [18, 14, 7, 2, 20, 3...]        |  Costo:   3856  |  Gen:  1
   [ 95]  [5, 1, 13, 9, 16, 14...]        |  Costo:   3818  |  Gen:  1
   [ 96]  [11, 2, 17, 13, 9, 8...]        |  Costo:   3900  |  Gen:  1
   [ 97]  [16, 13, 2, 5, 9, 3...]         |  Costo:   3882  |  Gen:  1
   [ 98]  [12, 17, 19, 14, 18, 10...]     |  Costo:   3810  |  Gen:  1
   [ 99]  [8, 13, 14, 17, 4, 1...]        |  Costo:   3898  |  Gen:  1

   → Mejor: 3774 | Promedio: 3872 | Peor: 3988
==========================================================================================

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                  GENERACIÓN 1 - Evaluaciones: 1                                  █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 1 | Eval: 1 | Mejor: 3774 | Prom: 3872 | Peor: 3988
==========================================================================================

✓ SELECCIÓN (100 individuos):
   ╔═  [  0]  [7, 11, 4, 17, 5, 8...]         |    3864  |  Gen:  2
🧬 ╚═  [  1]  [17, 5, 14, 7, 8, 11...]        |    3896  |  Gen:  2
       [  2]  [12, 17, 19, 14, 18, 10...]     |    3810  |  Gen:  1
       [  3]  [18, 13, 7, 8, 5, 19...]        |    3818  |  Gen:  1
       [  4]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1
       [  5]  [12, 6, 1, 7, 3, 15...]         |    3838  |  Gen:  1
   ╔═  [  6]  [11, 1, 13, 14, 19, 7...]       |    3868  |  Gen:  2
   ╚═  [  7]  [9, 5, 6, 1, 8, 17...]          |    3868  |  Gen:  2
   ╔═  [  8]  [15, 12, 11, 2, 20, 9...]       |    3904  |  Gen:  2
🧬 ╚═  [  9]  [8, 12, 11, 20, 9, 18...]       |    3888  |  Gen:  2
   ╔═  [ 10]  [5, 19, 2, 14, 9, 3...]         |    3840  |  Gen:  2
   ╚═  [ 11]  [5, 16, 19, 2, 9, 3...]         |    3890  |  Gen:  2
       [ 12]  [11, 20, 17, 5, 1, 7...]        |    3868  |  Gen:  1
       [ 13]  [13, 1, 19, 8, 3, 11...]        |    3878  |  Gen:  1
       [ 14]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  1
       [ 15]  [11, 12, 2, 6, 5, 4...]         |    3830  |  Gen:  1
       [ 16]  [4, 10, 2, 1, 20, 12...]        |    3886  |  Gen:  1
       [ 17]  [7, 10, 8, 5, 3, 1...]          |    3884  |  Gen:  1
   ╔═  [ 18]  [5, 14, 16, 10, 4, 12...]       |    3920  |  Gen:  2
   ╚═  [ 19]  [16, 19, 12, 6, 10, 14...]      |    3838  |  Gen:  2
   ╔═  [ 20]  [18, 13, 7, 16, 5, 19...]       |    3838  |  Gen:  2
   ╚═  [ 21]  [16, 18, 12, 6, 17, 14...]      |    3806  |  Gen:  2
       [ 22]  [5, 7, 19, 3, 14, 16...]        |    3844  |  Gen:  1
       [ 23]  [20, 19, 1, 18, 16, 12...]      |    3886  |  Gen:  1
   ╔═  [ 24]  [6, 13, 5, 9, 3, 19...]         |    3812  |  Gen:  2
   ╚═  [ 25]  [16, 13, 2, 5, 12, 11...]       |    3828  |  Gen:  2
   ╔═  [ 26]  [1, 19, 4, 8, 15, 20...]        |    3820  |  Gen:  2
   ╚═  [ 27]  [19, 4, 18, 5, 12, 14...]       |    3928  |  Gen:  2
🧬 ╔═  [ 28]  [14, 5, 20, 7, 17, 11...]       |    3858  |  Gen:  2
   ╚═  [ 29]  [11, 20, 17, 5, 1, 7...]        |    3864  |  Gen:  2
   ╔═  [ 30]  [12, 4, 13, 10, 2, 11...]       |    3916  |  Gen:  2
   ╚═  [ 31]  [15, 9, 4, 10, 6, 2...]         |    3938  |  Gen:  2
   ╔═  [ 32]  [13, 8, 14, 19, 3, 17...]       |    3836  |  Gen:  2
   ╚═  [ 33]  [17, 14, 12, 19, 2, 4...]       |    3892  |  Gen:  2
   ╔═  [ 34]  [16, 5, 13, 4, 6, 3...]         |    3832  |  Gen:  2
   ╚═  [ 35]  [13, 5, 2, 16, 9, 3...]         |    3878  |  Gen:  2
   ╔═  [ 36]  [5, 15, 19, 18, 6, 7...]        |    3902  |  Gen:  2
   ╚═  [ 37]  [5, 14, 11, 19, 1, 7...]        |    3940  |  Gen:  2
   ╔═  [ 38]  [2, 5, 1, 12, 14, 13...]        |    3844  |  Gen:  2
   ╚═  [ 39]  [2, 14, 5, 9, 13, 4...]         |    3862  |  Gen:  2
   ╔═  [ 40]  [5, 7, 19, 3, 6, 14...]         |    3870  |  Gen:  2
   ╚═  [ 41]  [5, 7, 14, 3, 19, 16...]        |    3904  |  Gen:  2
   ╔═  [ 42]  [18, 14, 6, 9, 20, 12...]       |    3800  |  Gen:  2
   ╚═  [ 43]  [14, 2, 20, 5, 12, 19...]       |    3896  |  Gen:  2
   ╔═  [ 44]  [14, 12, 20, 11, 4, 2...]       |    3872  |  Gen:  2
   ╚═  [ 45]  [17, 14, 12, 18, 3, 20...]      |    3858  |  Gen:  2
   ╔═  [ 46]  [14, 5, 13, 8, 3, 20...]        |    3872  |  Gen:  2
   ╚═  [ 47]  [16, 2, 13, 4, 3, 10...]        |    3900  |  Gen:  2
   ╔═  [ 48]  [17, 13, 1, 20, 14, 11...]      |    3908  |  Gen:  2
   ╚═  [ 49]  [17, 2, 14, 1, 4, 5...]         |    3980  |  Gen:  2
   ╔═  [ 50]  [18, 17, 5, 13, 11, 4...]       |    3900  |  Gen:  2
   ╚═  [ 51]  [2, 19, 13, 11, 14, 5...]       |    3908  |  Gen:  2
       [ 52]  [12, 11, 4, 17, 5, 8...]        |    3840  |  Gen:  1
       [ 53]  [7, 18, 11, 6, 2, 3...]         |    3926  |  Gen:  1
   ╔═  [ 54]  [1, 6, 8, 14, 2, 20...]         |    3894  |  Gen:  2
   ╚═  [ 55]  [6, 1, 18, 8, 16, 12...]        |    3876  |  Gen:  2
   ╔═  [ 56]  [18, 17, 20, 5, 14, 3...]       |    3914  |  Gen:  2
   ╚═  [ 57]  [18, 20, 5, 7, 8, 15...]        |    3950  |  Gen:  2
